d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 38.461540 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 47.619049 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 52.631580 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 52.631580 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 27.777779 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 52.631580 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 43.478260 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 9.803922 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
